"0","tmpA <- SampleAtest %>%"
"0","  dplyr::select(rowname, predicted.locations_A)"
"0","tmpC <- SampleCtest %>%"
"0","  dplyr::select(rowname, predicted.locations_C)"
"0","tmpE <- SampleEtest %>%"
"0","  dplyr::select(rowname, predicted.locations_E)"
"0","tmpG <- SampleGtest %>%"
"0","  dplyr::select(rowname, predicted.locations_G)"
"0","tmpI <- SampleItest %>%"
"0","  dplyr::select(rowname, predicted.locations_I)"
"0",""
"0",""
"0",""
"0",""
"0","test_results <- merge(tmpA, tmpC, by = ""rowname"", all = TRUE)"
"0","test_results <- merge(test_results, tmpE, by = ""rowname"", all = TRUE)"
"0","test_results <- merge(test_results, tmpG, by = ""rowname"", all = TRUE)"
"0","test_results <- merge(test_results, tmpI, by = ""rowname"", all = TRUE)"
"0",""
"0","test_results$N <- apply(!is.na(test_results[,2:6]), 1, sum)"
"0","n_group <- test_results %>%"
"0","  dplyr::select(rowname, N)"
"0",""
"0","tmp <- test_results %>%"
"0","  pivot_longer(-c(rowname, N), names_to = ""Sample"", values_to = ""Location"") "
"0",""
"0","tmp <- data.frame(table(tmp$rowname, tmp$Location))"
"0","results_consensus <- tmp %>%"
"0","  group_by(Var1) %>%"
"0","  slice_max(Freq)"
"0",""
"0",""
"0","results_consensus <- merge(results_consensus, n_group, by.x = ""Var1"", by.y = ""rowname"")"
"0","results_consensus <- results_consensus %>%"
"0","  mutate(prop = (Freq/N)*100)"
"0",""
"0","clear_location <- results_consensus %>%"
"0","  filter(prop > 50) %>%"
"0","  mutate(Confidence = ifelse(prop > 70, ""High"", ""Medium"")) %>%"
"0","  dplyr::select(Var1, Var2, Confidence) %>%"
"0","  dplyr::rename(Location = Var2)"
"0",""
"0",""
"0","ties <- results_consensus %>%"
"0","  filter(!(Var1 %in% clear_location$Var1)) %>%"
"0","  arrange(Var1) "
"0",""
"0",""
"0","fourty_percent <- ties %>%"
"0","  filter(prop >= 40) %>%"
"0","  group_by(Var1) %>%"
"0","  mutate(id = row_number()) %>%"
"0","  dplyr::select(Var1, id, Var2) %>%"
"0","  arrange(Var2) %>%"
"0","  pivot_wider(names_from = id, values_from = Var2) %>%"
"0","  dplyr::rename(Location_1 = `1`, Location_2 = `2`) %>%"
"0","  unite(""Split_location"", Location_1:Location_2, remove = FALSE) "
"0",""
"0","fourty_percent$Split_location <- gsub(""_NA"", """", fourty_percent$Split_location)"
"0","low_confidence <- fourty_percent %>%"
"0","  mutate(Confidence = ""Low"") %>%"
"0","  dplyr::select(Var1, Split_location, Confidence) %>%"
"0","  dplyr::rename(Location = Split_location)"
"0",""
"0","remaining <- results_consensus %>%"
"0","  filter(!(Var1 %in% clear_location$Var1)) %>%"
"0","  filter(!(Var1 %in% fourty_percent$Var1)) %>%"
"0","  mutate(Location = NA) %>%"
"0","  mutate(Confidence = ""None"") %>%"
"0","  dplyr::select(Var1, Location, Confidence) %>%"
"0","  unique()"
"0"," "
"0","##Change confidence from high group to high and Medium"
"0","final_results <- rbind(clear_location, low_confidence, remaining)"
"0","final_results <- final_results %>%"
"0","  arrange(Confidence)"
"0",""
"0","tmp <- data.frame(table(final_results$Location))"
"0",""
"0","table(final_results$Location, final_results$Confidence)"
"1","                                       
"
"1","                                       "
"1"," High"
"1"," Low"
"1"," Medium"
"1"," None"
"1","
  Cytoplasm                            "
"1","  197"
"1","  26"
"1","     82"
"1","    0"
"1","
  Cytoskeleton                         "
"1","  839"
"1","  33"
"1","    156"
"1","    0"
"1","
  Endoplasmic Reticulum                "
"1","  261"
"1"," 107"
"1","    247"
"1","    0"
"1","
  Mitochondria                         "
"1","   84"
"1","  47"
"1","     98"
"1","    0"
"1","
  Nucleus                              "
"1","   53"
"1","  28"
"1","     26"
"1","    0"
"1","
  Plasma membrane                      "
"1","   51"
"1","  14"
"1","     70"
"1","    0"
"1","
  Postsynapse                          "
"1","   25"
"1","  12"
"1","     20"
"1","    0"
"1","
  Presynapse                           "
"1","   19"
"1","  19"
"1","     41"
"1","    0"
"1","
  Cytoplasm_Endoplasmic Reticulum      "
"1","    0"
"1","  18"
"1","      0"
"1","    0"
"1","
  Cytoplasm_Cytoskeleton               "
"1","    0"
"1","  20"
"1","      0"
"1","    0"
"1","
  Cytoplasm_Nucleus                    "
"1","    0"
"1","  13"
"1","      0"
"1","    0"
"1","
  Cytoplasm_Mitochondria               "
"1","    0"
"1","  19"
"1","      0"
"1","    0"
"1","
  Cytoplasm_Plasma membrane            "
"1","    0"
"1","   2"
"1","      0"
"1","    0"
"1","
  Cytoplasm_Postsynapse                "
"1","    0"
"1","   1"
"1","      0"
"1","    0"
"1","
  Cytoskeleton_Plasma membrane         "
"1","    0"
"1","  23"
"1","      0"
"1","    0"
"1","
  Cytoskeleton_Endoplasmic Reticulum   "
"1","    0"
"1","  30"
"1","      0"
"1","    0"
"1","
  Cytoskeleton_Mitochondria            "
"1","    0"
"1","   8"
"1","      0"
"1","    0"
"1","
  Cytoskeleton_Presynapse              "
"1","    0"
"1","   9"
"1","      0"
"1","    0"
"1","
  Cytoskeleton_Postsynapse             "
"1","    0"
"1","   2"
"1","      0"
"1","    0"
"1","
  Cytoskeleton_Nucleus                 "
"1","    0"
"1","   1"
"1","      0"
"1","    0"
"1","
  Endoplasmic Reticulum_Nucleus        "
"1","    0"
"1","  18"
"1","      0"
"1","    0"
"1","
  Endoplasmic Reticulum_Mitochondria   "
"1","    0"
"1","  33"
"1","      0"
"1","    0"
"1","
  Endoplasmic Reticulum_Presynapse     "
"1","    0"
"1","  43"
"1","      0"
"1","    0"
"1","
  Endoplasmic Reticulum_Plasma membrane"
"1","    0"
"1","  37"
"1","      0"
"1","    0"
"1","
  Endoplasmic Reticulum_Postsynapse    "
"1","    0"
"1","   7"
"1","      0"
"1","    0"
"1","
  Mitochondria_Postsynapse             "
"1","    0"
"1","  23"
"1","      0"
"1","    0"
"1","
  Mitochondria_Plasma membrane         "
"1","    0"
"1","   3"
"1","      0"
"1","    0"
"1","
  Mitochondria_Nucleus                 "
"1","    0"
"1","  11"
"1","      0"
"1","    0"
"1","
  Mitochondria_Presynapse              "
"1","    0"
"1","   4"
"1","      0"
"1","    0"
"1","
  Nucleus_Plasma membrane              "
"1","    0"
"1","   2"
"1","      0"
"1","    0"
"1","
  Nucleus_Postsynapse                  "
"1","    0"
"1","   2"
"1","      0"
"1","    0"
"1","
  Plasma membrane_Presynapse           "
"1","    0"
"1","  21"
"1","      0"
"1","    0"
"1","
  Plasma membrane_Postsynapse          "
"1","    0"
"1","   1"
"1","      0"
"1","    0"
"1","
  Postsynapse_Presynapse               "
"1","    0"
"1","   1"
"1","      0"
"1","    0"
"1","
"
"0","write_csv(final_results, ""Supp tables/S3_SVM_assignments.csv"")"
"0","table(final_results$Confidence)"
"1","
"
"1","  High "
"1","   Low "
"1","Medium "
"1","  None "
"1","
"
"1","  1529 "
"1","   638 "
"1","   740 "
"1","    30 "
"1","
"
"0","head(final_results)"
