"0","Con_results_long <- Con_train_results %>%"
"0","  dplyr::select(-mean_perf) %>%"
"0","  pivot_longer(-Organelle, names_to = ""Sample"", values_to = ""performance"") %>%"
"0","  separate(Sample, sep = 6, into = c(NA, ""Subject""), remove = FALSE)"
"0",""
"0","All_results_long <- AD_train_results %>%"
"0","  dplyr::select(-mean_perf) %>%"
"0","  pivot_longer(-Organelle, names_to = ""Sample"", values_to = ""performance"") %>%"
"0","  separate(Sample, sep = 6, into = c(NA, ""Subject""), remove = FALSE) %>%"
"0","  bind_rows(Con_results_long) %>%"
"0","  left_join(sample_key)"
"2","Joining, by = ""Subject""
"
"0","SVM_train_condition <- ggplot(All_results_long, aes(x=Organelle, y = performance, fill = Condition)) + "
"0","  geom_boxplot() + theme_bw() +"
"0","  theme(axis.text.x = element_text(angle = 45, vjust = 0.5, hjust=1)) "
"0",""
"0","ggsave(""Figures/FigS4A_SVM_performance.pdf"", plot = SVM_train_condition, device = ""pdf"", width = 8.5, height = 4, units = ""in"", dpi = 300)"
"0",""
"0","SVM_train_condition"
